100000,"{5: 1, 6: 2, 7: 7, 8: 17, 9: 57, 10: 110, 11: 244, 12: 434, 13: 801, 14: 1375, 15: 2027, 16: 2945, 17: 4012, 18: 5122, 19: 6226, 20: 7172, 21: 7971, 22: 8295, 23: 8271, 24: 8018, 25: 7339, 26: 6641, 27: 5495, 28: 4514, 29: 3641, 30: 2761, 31: 2111, 32: 1495, 33: 1026, 34: 689, 35: 428, 36: 281, 37: 182, 38: 139, 39: 66, 40: 36, 41: 26, 42: 11, 43: 7, 44: 3, 45: 2}"
100000,"{4: 1, 6: 2, 7: 3, 8: 17, 9: 52, 10: 125, 11: 242, 12: 461, 13: 748, 14: 1345, 15: 2111, 16: 2992, 17: 4108, 18: 5101, 19: 6164, 20: 7275, 21: 7932, 22: 8313, 23: 8284, 24: 8063, 25: 7256, 26: 6435, 27: 5539, 28: 4588, 29: 3654, 30: 2736, 31: 2061, 32: 1494, 33: 1026, 34: 695, 35: 449, 36: 275, 37: 172, 38: 105, 39: 88, 40: 41, 41: 21, 42: 14, 43: 10, 44: 2}"
100000,"{4: 1, 6: 1, 7: 9, 8: 20, 9: 33, 10: 121, 11: 281, 12: 467, 13: 795, 14: 1343, 15: 2087, 16: 3041, 17: 3979, 18: 5325, 19: 6370, 20: 7284, 21: 7896, 22: 8137, 23: 8289, 24: 7962, 25: 7141, 26: 6573, 27: 5537, 28: 4558, 29: 3570, 30: 2695, 31: 2007, 32: 1518, 33: 1036, 34: 701, 35: 513, 36: 300, 37: 169, 38: 111, 39: 53, 40: 23, 41: 26, 42: 16, 43: 1, 44: 4, 45: 4, 46: 2, 48: 1}"
100000,"{6: 1, 7: 8, 8: 18, 9: 52, 10: 133, 11: 257, 12: 471, 13: 791, 14: 1324, 15: 2077, 16: 2993, 17: 4155, 18: 5124, 19: 6315, 20: 7127, 21: 7925, 22: 8156, 23: 8278, 24: 7866, 25: 7243, 26: 6700, 27: 5598, 28: 4575, 29: 3537, 30: 2773, 31: 2051, 32: 1497, 33: 1034, 34: 698, 35: 457, 36: 300, 37: 204, 38: 113, 39: 68, 40: 33, 41: 24, 42: 8, 43: 6, 44: 6, 45: 1, 46: 2, 47: 1}"
100000,"{4: 1, 6: 4, 7: 6, 8: 28, 9: 35, 10: 134, 11: 246, 12: 449, 13: 838, 14: 1384, 15: 2106, 16: 2971, 17: 4108, 18: 5167, 19: 6256, 20: 7122, 21: 7816, 22: 8237, 23: 8261, 24: 8061, 25: 7374, 26: 6542, 27: 5542, 28: 4422, 29: 3564, 30: 2833, 31: 2022, 32: 1538, 33: 1014, 34: 717, 35: 469, 36: 294, 37: 185, 38: 104, 39: 70, 40: 40, 41: 11, 42: 10, 43: 10, 44: 1, 45: 6, 46: 1, 47: 1}"
100000,"{6: 3, 7: 1, 8: 23, 9: 45, 10: 104, 11: 226, 12: 448, 13: 785, 14: 1313, 15: 2052, 16: 2972, 17: 4059, 18: 5182, 19: 6167, 20: 7349, 21: 7990, 22: 8179, 23: 8397, 24: 8057, 25: 7320, 26: 6421, 27: 5529, 28: 4586, 29: 3618, 30: 2775, 31: 2001, 32: 1462, 33: 1010, 34: 694, 35: 472, 36: 301, 37: 176, 38: 118, 39: 63, 40: 44, 41: 27, 42: 20, 43: 7, 44: 3, 45: 1}"
100000,"{4: 1, 5: 1, 6: 4, 7: 5, 8: 21, 9: 54, 10: 128, 11: 258, 12: 486, 13: 868, 14: 1335, 15: 2031, 16: 3011, 17: 4005, 18: 5219, 19: 6255, 20: 7131, 21: 8056, 22: 8302, 23: 8094, 24: 7947, 25: 7375, 26: 6626, 27: 5474, 28: 4520, 29: 3591, 30: 2701, 31: 2100, 32: 1497, 33: 1008, 34: 689, 35: 475, 36: 289, 37: 186, 38: 131, 39: 56, 40: 27, 41: 22, 42: 12, 43: 4, 44: 2, 45: 2, 46: 1}"
100000,"{6: 1, 7: 9, 8: 21, 9: 46, 10: 114, 11: 248, 12: 445, 13: 795, 14: 1371, 15: 2101, 16: 3024, 17: 4012, 18: 5178, 19: 6297, 20: 7066, 21: 7860, 22: 8301, 23: 8217, 24: 8052, 25: 7460, 26: 6568, 27: 5498, 28: 4672, 29: 3473, 30: 2713, 31: 2062, 32: 1456, 33: 1052, 34: 696, 35: 472, 36: 279, 37: 175, 38: 114, 39: 66, 40: 40, 41: 24, 42: 9, 43: 8, 44: 2, 45: 1, 46: 1, 48: 1}"
100000,"{7: 11, 8: 17, 9: 58, 10: 106, 11: 249, 12: 454, 13: 834, 14: 1355, 15: 2088, 16: 2984, 17: 3972, 18: 5085, 19: 6205, 20: 7430, 21: 7946, 22: 8243, 23: 8373, 24: 7953, 25: 7410, 26: 6559, 27: 5550, 28: 4392, 29: 3591, 30: 2688, 31: 2054, 32: 1513, 33: 991, 34: 681, 35: 487, 36: 312, 37: 180, 38: 103, 39: 50, 40: 32, 41: 20, 42: 12, 43: 4, 44: 5, 45: 1, 46: 1, 54: 1}"
100000,"{4: 1, 6: 1, 7: 8, 8: 18, 9: 48, 10: 99, 11: 248, 12: 466, 13: 855, 14: 1379, 15: 2104, 16: 2970, 17: 4006, 18: 5237, 19: 6285, 20: 7281, 21: 7851, 22: 8320, 23: 8230, 24: 8010, 25: 7352, 26: 6548, 27: 5398, 28: 4518, 29: 3702, 30: 2728, 31: 1982, 32: 1482, 33: 1023, 34: 698, 35: 451, 36: 278, 37: 181, 38: 102, 39: 54, 40: 43, 41: 14, 42: 10, 43: 9, 44: 5, 45: 3, 46: 2}"
100000,"{5: 1, 6: 3, 7: 3, 8: 17, 9: 48, 10: 125, 11: 243, 12: 489, 13: 776, 14: 1266, 15: 1965, 16: 3001, 17: 4086, 18: 5195, 19: 6203, 20: 7129, 21: 7810, 22: 8280, 23: 8183, 24: 8023, 25: 7336, 26: 6568, 27: 5510, 28: 4626, 29: 3777, 30: 2730, 31: 2157, 32: 1431, 33: 999, 34: 735, 35: 491, 36: 331, 37: 215, 38: 108, 39: 71, 40: 25, 41: 20, 42: 11, 43: 8, 44: 2, 45: 2, 46: 1}"
100000,"{6: 3, 7: 11, 8: 17, 9: 57, 10: 112, 11: 235, 12: 455, 13: 812, 14: 1345, 15: 2054, 16: 2956, 17: 3980, 18: 5145, 19: 6132, 20: 7210, 21: 7868, 22: 8279, 23: 8360, 24: 8077, 25: 7312, 26: 6434, 27: 5528, 28: 4583, 29: 3612, 30: 2862, 31: 2038, 32: 1498, 33: 1097, 34: 707, 35: 472, 36: 294, 37: 176, 38: 128, 39: 58, 40: 45, 41: 23, 42: 11, 43: 6, 44: 4, 45: 2, 46: 1, 49: 1}"
100000,"{6: 3, 7: 6, 8: 19, 9: 36, 10: 122, 11: 237, 12: 448, 13: 808, 14: 1310, 15: 2019, 16: 2912, 17: 4090, 18: 5043, 19: 6212, 20: 7277, 21: 7843, 22: 8161, 23: 8485, 24: 7969, 25: 7288, 26: 6451, 27: 5615, 28: 4508, 29: 3745, 30: 2760, 31: 2146, 32: 1530, 33: 1071, 34: 666, 35: 471, 36: 303, 37: 195, 38: 104, 39: 65, 40: 45, 41: 16, 42: 12, 43: 6, 44: 1, 45: 2}"
100000,"{6: 2, 7: 6, 8: 19, 9: 53, 10: 124, 11: 233, 12: 461, 13: 842, 14: 1383, 15: 2027, 16: 2890, 17: 4051, 18: 5288, 19: 6252, 20: 7220, 21: 7728, 22: 8380, 23: 8292, 24: 7858, 25: 7239, 26: 6625, 27: 5469, 28: 4569, 29: 3584, 30: 2725, 31: 2086, 32: 1510, 33: 1079, 34: 743, 35: 495, 36: 303, 37: 193, 38: 112, 39: 65, 40: 43, 41: 27, 42: 12, 43: 7, 44: 1, 45: 1, 46: 2, 47: 1}"
100000,"{5: 1, 6: 8, 7: 6, 8: 19, 9: 46, 10: 109, 11: 233, 12: 443, 13: 778, 14: 1317, 15: 2052, 16: 3006, 17: 4069, 18: 5195, 19: 6174, 20: 7155, 21: 7930, 22: 8225, 23: 8357, 24: 8043, 25: 7439, 26: 6398, 27: 5434, 28: 4567, 29: 3626, 30: 2820, 31: 2151, 32: 1509, 33: 1017, 34: 684, 35: 424, 36: 314, 37: 180, 38: 115, 39: 68, 40: 47, 41: 24, 42: 8, 43: 6, 45: 2, 47: 1}"
100000,"{5: 1, 6: 4, 7: 5, 8: 23, 9: 61, 10: 105, 11: 221, 12: 487, 13: 818, 14: 1336, 15: 2148, 16: 3033, 17: 3977, 18: 5182, 19: 6256, 20: 7106, 21: 7820, 22: 8350, 23: 8364, 24: 7912, 25: 7308, 26: 6485, 27: 5502, 28: 4645, 29: 3595, 30: 2823, 31: 2061, 32: 1509, 33: 1036, 34: 699, 35: 428, 36: 268, 37: 168, 38: 117, 39: 65, 40: 33, 41: 24, 42: 11, 43: 10, 44: 2, 45: 2}"
100000,"{5: 2, 6: 2, 7: 11, 8: 22, 9: 62, 10: 110, 11: 259, 12: 457, 13: 872, 14: 1377, 15: 2121, 16: 2977, 17: 4120, 18: 5172, 19: 6368, 20: 7188, 21: 7811, 22: 8305, 23: 8196, 24: 7858, 25: 7412, 26: 6377, 27: 5554, 28: 4632, 29: 3495, 30: 2792, 31: 2090, 32: 1447, 33: 1102, 34: 649, 35: 418, 36: 278, 37: 184, 38: 133, 39: 69, 40: 39, 41: 22, 42: 6, 43: 3, 44: 2, 45: 3, 46: 2, 48: 1}"
100000,"{6: 2, 7: 5, 8: 20, 9: 53, 10: 130, 11: 217, 12: 473, 13: 800, 14: 1351, 15: 2134, 16: 3119, 17: 4041, 18: 5339, 19: 6255, 20: 7290, 21: 7994, 22: 8224, 23: 8115, 24: 7856, 25: 7428, 26: 6512, 27: 5474, 28: 4528, 29: 3560, 30: 2695, 31: 2048, 32: 1520, 33: 999, 34: 640, 35: 454, 36: 287, 37: 178, 38: 108, 39: 63, 40: 42, 41: 23, 42: 11, 43: 4, 44: 4, 46: 2, 47: 1, 48: 1}"
100000,"{5: 1, 6: 2, 7: 7, 8: 28, 9: 45, 10: 122, 11: 213, 12: 451, 13: 825, 14: 1346, 15: 2055, 16: 2979, 17: 3933, 18: 5166, 19: 6183, 20: 7017, 21: 7999, 22: 8198, 23: 8295, 24: 7956, 25: 7440, 26: 6648, 27: 5661, 28: 4598, 29: 3579, 30: 2815, 31: 2078, 32: 1464, 33: 1021, 34: 688, 35: 475, 36: 282, 37: 187, 38: 113, 39: 64, 40: 28, 41: 13, 42: 11, 43: 9, 44: 3, 45: 1, 46: 1}"
100000,"{5: 1, 6: 1, 7: 9, 8: 22, 9: 51, 10: 113, 11: 241, 12: 501, 13: 874, 14: 1317, 15: 2061, 16: 2978, 17: 4112, 18: 5143, 19: 6245, 20: 7323, 21: 7846, 22: 8117, 23: 8246, 24: 8016, 25: 7353, 26: 6642, 27: 5488, 28: 4519, 29: 3675, 30: 2814, 31: 2023, 32: 1469, 33: 999, 34: 686, 35: 453, 36: 239, 37: 182, 38: 94, 39: 74, 40: 33, 41: 16, 42: 8, 43: 9, 44: 3, 45: 3, 47: 1}"
100000,"{7: 3, 8: 17, 9: 60, 10: 119, 11: 241, 12: 495, 13: 794, 14: 1325, 15: 2057, 16: 3077, 17: 4150, 18: 5234, 19: 6246, 20: 7191, 21: 7852, 22: 8335, 23: 8205, 24: 8076, 25: 7218, 26: 6590, 27: 5460, 28: 4612, 29: 3513, 30: 2728, 31: 2063, 32: 1458, 33: 996, 34: 735, 35: 406, 36: 278, 37: 185, 38: 124, 39: 73, 40: 38, 41: 24, 42: 14, 43: 6, 44: 1, 46: 1}"
100000,"{6: 1, 7: 13, 8: 20, 9: 44, 10: 84, 11: 246, 12: 469, 13: 827, 14: 1361, 15: 2022, 16: 3054, 17: 4035, 18: 5201, 19: 6152, 20: 7022, 21: 7866, 22: 8418, 23: 8399, 24: 8105, 25: 7276, 26: 6500, 27: 5498, 28: 4596, 29: 3591, 30: 2809, 31: 2061, 32: 1376, 33: 1023, 34: 741, 35: 462, 36: 290, 37: 175, 38: 125, 39: 55, 40: 32, 41: 25, 42: 13, 43: 6, 44: 4, 45: 2, 46: 1}"
100000,"{6: 4, 7: 4, 8: 15, 9: 46, 10: 103, 11: 227, 12: 461, 13: 777, 14: 1368, 15: 2170, 16: 3007, 17: 4027, 18: 5177, 19: 6218, 20: 7157, 21: 7816, 22: 8300, 23: 8325, 24: 7949, 25: 7331, 26: 6404, 27: 5572, 28: 4566, 29: 3591, 30: 2885, 31: 2079, 32: 1490, 33: 1012, 34: 713, 35: 458, 36: 291, 37: 204, 38: 113, 39: 68, 40: 35, 41: 15, 42: 12, 43: 8, 44: 1, 48: 1}"
100000,"{6: 1, 7: 4, 8: 21, 9: 48, 10: 111, 11: 224, 12: 473, 13: 846, 14: 1328, 15: 2000, 16: 2911, 17: 4027, 18: 5069, 19: 6405, 20: 7258, 21: 8000, 22: 8284, 23: 8298, 24: 7899, 25: 7321, 26: 6573, 27: 5510, 28: 4578, 29: 3644, 30: 2681, 31: 2039, 32: 1522, 33: 1028, 34: 685, 35: 459, 36: 302, 37: 216, 38: 106, 39: 57, 40: 32, 41: 15, 42: 13, 43: 5, 44: 4, 45: 2, 46: 1}"
100000,"{5: 1, 6: 2, 7: 7, 8: 15, 9: 57, 10: 126, 11: 233, 12: 476, 13: 790, 14: 1380, 15: 2067, 16: 2920, 17: 3940, 18: 5152, 19: 6214, 20: 7214, 21: 7990, 22: 8264, 23: 8238, 24: 8038, 25: 7321, 26: 6494, 27: 5636, 28: 4558, 29: 3494, 30: 2850, 31: 2071, 32: 1511, 33: 1030, 34: 683, 35: 463, 36: 320, 37: 204, 38: 94, 39: 63, 40: 32, 41: 25, 42: 15, 43: 6, 44: 3, 45: 2, 46: 1}"
100000,"{5: 1, 6: 1, 7: 3, 8: 17, 9: 46, 10: 118, 11: 248, 12: 463, 13: 839, 14: 1410, 15: 2068, 16: 3010, 17: 4123, 18: 5117, 19: 6416, 20: 7308, 21: 7894, 22: 8208, 23: 8122, 24: 7917, 25: 7388, 26: 6425, 27: 5526, 28: 4556, 29: 3613, 30: 2752, 31: 2021, 32: 1472, 33: 1023, 34: 652, 35: 476, 36: 310, 37: 191, 38: 108, 39: 75, 40: 33, 41: 22, 42: 14, 43: 5, 44: 5, 45: 2, 46: 1, 48: 1}"
100000,"{5: 2, 6: 3, 7: 8, 8: 27, 9: 52, 10: 111, 11: 266, 12: 448, 13: 782, 14: 1322, 15: 2122, 16: 2898, 17: 4109, 18: 5184, 19: 6205, 20: 7164, 21: 7917, 22: 8206, 23: 8364, 24: 8012, 25: 7364, 26: 6534, 27: 5568, 28: 4541, 29: 3630, 30: 2792, 31: 2021, 32: 1498, 33: 1037, 34: 685, 35: 402, 36: 282, 37: 174, 38: 99, 39: 74, 40: 41, 41: 24, 42: 16, 43: 5, 44: 4, 45: 5, 46: 1, 47: 1}"
